iter	Passed	Remaining
718	558	218
719	559	217
720	560	216
721	561	216
722	562	215
723	563	214
724	564	214
725	565	213
726	566	212
727	567	212
728	568	211
729	568	210
730	569	209
731	570	208
732	571	208
733	572	207
734	573	206
735	574	205
736	575	205
737	575	204
738	576	203
739	577	202
740	578	202
741	578	201
742	579	200
743	580	199
744	581	198
745	581	198
746	582	197
747	583	196
748	583	195
749	584	194
750	585	194
751	586	193
752	587	192
753	588	191
754	589	191
755	590	190
756	590	189
757	591	188
758	592	188
759	593	187
760	593	186
761	594	185
762	595	184
763	595	184
764	597	183
765	598	182
766	601	182
767	603	182
768	604	181
769	605	180
770	606	180
771	607	179
772	609	179
773	610	178
774	611	177
775	612	176
776	613	176
777	615	175
778	615	174
779	616	174
780	619	173
781	620	172
782	621	172
783	622	171
784	623	170
785	623	169
786	624	169
787	625	168
788	626	167
789	627	166
790	628	166
791	629	165
792	630	164
793	631	163
794	632	163
795	633	162
796	634	161
797	635	160
798	636	160
799	637	159
800	638	158
801	639	157
802	640	157
803	641	156
804	641	155
805	642	154
806	644	154
807	644	153
808	645	152
809	646	151
810	647	150
811	648	150
812	649	149
813	650	148
814	651	147
815	652	147
816	653	146
817	655	145
818	656	144
819	657	144
820	658	143
821	659	142
822	660	142
823	661	141
824	662	140
825	663	139
826	664	138
827	665	138
828	665	137
829	666	136
830	667	135
831	668	134
832	669	134
833	670	133
834	671	132
835	672	131
836	673	131
837	674	130
838	675	129
839	675	128
840	676	127
841	677	127
842	678	126
843	678	125
844	679	124
845	680	123
846	680	123
847	681	122
848	682	121
849	683	120
850	683	119
851	684	118
852	685	118
853	686	117
854	687	116
855	688	115
856	689	115
857	690	114
858	690	113
859	691	112
860	692	111
861	693	110
862	693	110
863	694	109
864	695	108
865	695	107
866	696	106
867	697	106
868	698	105
869	698	104
870	699	103
871	700	102
872	701	102
873	702	101
874	702	100
875	703	99
876	704	98
877	705	97
878	705	97
879	706	96
880	707	95
881	708	94
882	708	93
883	709	93
884	710	92
885	711	91
886	711	90
887	712	89
888	713	89
889	713	88
890	714	87
891	715	86
892	716	85
893	717	85
894	718	84
895	719	83
896	720	82
897	720	81
898	721	81
899	722	80
900	723	79
901	724	78
902	724	77
903	725	77
904	726	76
905	727	75
906	728	74
907	729	73
908	730	73
909	731	72
910	732	71
911	732	70
912	733	69
913	734	69
914	735	68
915	736	67
916	736	66
917	737	65
918	738	65
919	739	64
920	740	63
921	741	62
922	741	61
923	742	61
924	743	60
925	744	59
926	745	58
927	746	57
928	747	57
929	748	56
930	749	55
931	749	54
932	750	53
933	751	53
934	752	52
935	752	51
936	753	50
937	754	49
938	755	49
939	756	48
940	757	47
941	758	46
942	759	45
943	760	45
944	760	44
945	761	43
946	762	42
947	763	41
948	764	41
949	765	40
950	766	39
951	767	38
952	768	37
953	768	37
954	769	36
955	770	35
956	771	34
957	772	33
958	772	33
959	773	32
960	775	31
961	776	30
962	777	29
963	778	29
964	779	28
965	780	27
966	781	26
967	782	25
968	783	25
969	783	24
970	784	23
971	785	22
972	786	21
973	787	21
974	788	20
975	789	19
976	789	18
977	790	17
978	791	16
979	792	16
980	792	15
981	793	14
982	794	13
983	795	12
984	796	12
985	796	11
986	797	10
987	798	9
988	798	8
989	799	8
990	800	7
991	801	6
992	801	5
993	802	4
994	803	4
995	804	3
996	805	2
997	806	1
998	807	0
999	807	0
